2021-09-27 13:36:42,942 INFO  Logger.cs: 70 - 
2021-09-27 13:52:03,910 INFO  ExportHelperExtension.cs: 1136 - Found 28 in ASSEM_docking_station_beta_URDF
2021-09-27 13:52:03,911 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ASSEM_docking_station_beta_URDF
2021-09-27 13:52:03,913 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-09-27 13:52:03,913 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2021-09-27 13:52:03,913 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_docking_station_beta_URDF-1
2021-09-27 13:52:03,914 INFO  ExportHelperExtension.cs: 1136 - Found 48 in link_docking_station_beta_URDF-1
2021-09-27 13:52:03,915 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_docking_station_beta_URDF-1
2021-09-27 13:52:03,915 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_aruco_110mm-1
2021-09-27 13:52:03,916 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link_aruco_110mm-1
2021-09-27 13:52:03,916 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_aruco_110mm-1
2021-09-27 13:52:04,192 INFO  SwAddin.cs: 339 - Loading config tree
2021-09-27 13:52:04,195 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-09-27 13:52:04,200 INFO  SwAddin.cs: 344 - Showing property manager
2021-09-27 13:53:28,642 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-27 13:53:50,505 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-27 13:53:54,339 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-27 13:54:03,998 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-09-27 13:54:04,194 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-27 13:55:37,132 INFO  SwAddin.cs: 294 - Assembly export called for file ASSEM_docking_station_beta_URDF
2021-09-27 13:55:37,132 INFO  SwAddin.cs: 299 - Save is required
2021-09-27 13:55:37,133 INFO  SwAddin.cs: 313 - Saving assembly
2021-09-27 13:55:37,865 INFO  SwAddin.cs: 316 - Opening property manager
2021-09-27 13:55:37,865 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ASSEM_docking_station_beta_URDF
2021-09-27 13:55:37,866 INFO  ExportHelperExtension.cs: 1136 - Found 28 in ASSEM_docking_station_beta_URDF
2021-09-27 13:55:37,866 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ASSEM_docking_station_beta_URDF
2021-09-27 13:55:37,867 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-09-27 13:55:37,867 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2021-09-27 13:55:37,868 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_docking_station_beta_URDF-1
2021-09-27 13:55:37,868 INFO  ExportHelperExtension.cs: 1136 - Found 48 in link_docking_station_beta_URDF-1
2021-09-27 13:55:37,869 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in link_docking_station_beta_URDF-1
2021-09-27 13:55:37,869 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_aruco_110mm-1
2021-09-27 13:55:37,869 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link_aruco_110mm-1
2021-09-27 13:55:37,869 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in link_aruco_110mm-1
2021-09-27 13:55:37,869 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ASSEM_docking_station_beta_URDF
2021-09-27 13:55:37,869 INFO  ExportHelperExtension.cs: 1136 - Found 28 in ASSEM_docking_station_beta_URDF
2021-09-27 13:55:37,870 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ASSEM_docking_station_beta_URDF
2021-09-27 13:55:37,871 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-09-27 13:55:37,871 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2021-09-27 13:55:37,871 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_docking_station_beta_URDF-1
2021-09-27 13:55:37,871 INFO  ExportHelperExtension.cs: 1136 - Found 48 in link_docking_station_beta_URDF-1
2021-09-27 13:55:37,871 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_docking_station_beta_URDF-1
2021-09-27 13:55:37,872 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_aruco_110mm-1
2021-09-27 13:55:37,872 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link_aruco_110mm-1
2021-09-27 13:55:37,872 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_aruco_110mm-1
2021-09-27 13:55:38,103 INFO  SwAddin.cs: 339 - Loading config tree
2021-09-27 13:55:38,103 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-09-27 13:55:38,105 INFO  SwAddin.cs: 344 - Showing property manager
2021-09-27 13:56:36,025 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-27 13:56:51,039 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-27 13:56:56,071 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-27 13:57:31,331 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-27 13:57:38,640 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-27 13:57:51,907 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-27 13:57:53,503 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-27 13:57:59,040 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-27 13:58:36,914 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-27 13:58:47,942 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-27 14:02:14,371 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2021-09-27 14:02:14,410 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-27 14:02:19,807 INFO  SwAddin.cs: 294 - Assembly export called for file ASSEM_docking_station_beta_URDF
2021-09-27 14:02:22,303 INFO  SwAddin.cs: 313 - Saving assembly
2021-09-27 14:02:22,833 INFO  SwAddin.cs: 316 - Opening property manager
2021-09-27 14:02:22,833 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ASSEM_docking_station_beta_URDF
2021-09-27 14:02:22,833 INFO  ExportHelperExtension.cs: 1136 - Found 28 in ASSEM_docking_station_beta_URDF
2021-09-27 14:02:22,834 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ASSEM_docking_station_beta_URDF
2021-09-27 14:02:22,835 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-09-27 14:02:22,835 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2021-09-27 14:02:22,835 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_docking_station_beta_URDF-1
2021-09-27 14:02:22,836 INFO  ExportHelperExtension.cs: 1136 - Found 48 in link_docking_station_beta_URDF-1
2021-09-27 14:02:22,836 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in link_docking_station_beta_URDF-1
2021-09-27 14:02:22,836 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_aruco_110mm-1
2021-09-27 14:02:22,837 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link_aruco_110mm-1
2021-09-27 14:02:22,837 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in link_aruco_110mm-1
2021-09-27 14:02:22,838 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ASSEM_docking_station_beta_URDF
2021-09-27 14:02:22,838 INFO  ExportHelperExtension.cs: 1136 - Found 28 in ASSEM_docking_station_beta_URDF
2021-09-27 14:02:22,838 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ASSEM_docking_station_beta_URDF
2021-09-27 14:02:22,839 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-09-27 14:02:22,839 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2021-09-27 14:02:22,839 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_docking_station_beta_URDF-1
2021-09-27 14:02:22,840 INFO  ExportHelperExtension.cs: 1136 - Found 48 in link_docking_station_beta_URDF-1
2021-09-27 14:02:22,840 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_docking_station_beta_URDF-1
2021-09-27 14:02:22,841 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_aruco_110mm-1
2021-09-27 14:02:22,841 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link_aruco_110mm-1
2021-09-27 14:02:22,841 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_aruco_110mm-1
2021-09-27 14:02:22,890 INFO  SwAddin.cs: 339 - Loading config tree
2021-09-27 14:02:22,890 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-09-27 14:02:22,892 INFO  SwAddin.cs: 344 - Showing property manager
2021-09-27 14:02:42,681 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-27 14:03:25,113 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-27 14:03:30,738 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-27 14:03:35,581 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-27 14:04:07,560 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-09-27 14:04:09,702 INFO  ExportHelperExtension.cs: 347 - Creating joint link_aruco_110mm
2021-09-27 14:04:09,707 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_docking_station
2021-09-27 14:04:09,708 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2021-09-27 14:04:09,708 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2021-09-27 14:04:09,894 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-09-27 14:04:09,894 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-09-27 14:04:09,894 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-09-27 14:04:09,895 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-09-27 14:04:10,033 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_docking_station to child link_aruco_110mm failed
2021-09-27 14:04:10,133 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ASSEM_docking_station_beta_URDF
2021-09-27 14:04:10,155 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ASSEM_docking_station_beta_URDF
2021-09-27 14:04:10,155 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ASSEM_docking_station_beta_URDF
2021-09-27 14:04:10,156 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-09-27 14:04:10,156 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2021-09-27 14:04:10,156 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_docking_station_beta_URDF-1
2021-09-27 14:04:10,157 INFO  ExportHelperExtension.cs: 1136 - Found 48 in link_docking_station_beta_URDF-1
2021-09-27 14:04:10,157 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in link_docking_station_beta_URDF-1
2021-09-27 14:04:10,157 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_aruco_110mm-1
2021-09-27 14:04:10,158 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link_aruco_110mm-1
2021-09-27 14:04:10,158 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in link_aruco_110mm-1
2021-09-27 14:04:10,158 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ASSEM_docking_station_beta_URDF
2021-09-27 14:04:10,159 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ASSEM_docking_station_beta_URDF
2021-09-27 14:04:10,159 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ASSEM_docking_station_beta_URDF
2021-09-27 14:04:10,159 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-09-27 14:04:10,159 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2021-09-27 14:04:10,160 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_docking_station_beta_URDF-1
2021-09-27 14:04:10,160 INFO  ExportHelperExtension.cs: 1136 - Found 48 in link_docking_station_beta_URDF-1
2021-09-27 14:04:10,160 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_docking_station_beta_URDF-1
2021-09-27 14:04:10,161 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_aruco_110mm-1
2021-09-27 14:04:10,161 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link_aruco_110mm-1
2021-09-27 14:04:10,161 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_aruco_110mm-1
2021-09-27 14:04:10,205 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-27 14:04:50,997 INFO  SwAddin.cs: 294 - Assembly export called for file ASSEM_docking_station_beta_URDF
2021-09-27 14:04:50,997 INFO  SwAddin.cs: 299 - Save is required
2021-09-27 14:04:50,998 INFO  SwAddin.cs: 313 - Saving assembly
2021-09-27 14:04:51,724 INFO  SwAddin.cs: 316 - Opening property manager
2021-09-27 14:04:51,724 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ASSEM_docking_station_beta_URDF
2021-09-27 14:04:51,724 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ASSEM_docking_station_beta_URDF
2021-09-27 14:04:51,725 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ASSEM_docking_station_beta_URDF
2021-09-27 14:04:51,726 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-09-27 14:04:51,726 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2021-09-27 14:04:51,726 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_docking_station_beta_URDF-1
2021-09-27 14:04:51,727 INFO  ExportHelperExtension.cs: 1136 - Found 48 in link_docking_station_beta_URDF-1
2021-09-27 14:04:51,727 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in link_docking_station_beta_URDF-1
2021-09-27 14:04:51,727 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_aruco_110mm-1
2021-09-27 14:04:51,728 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link_aruco_110mm-1
2021-09-27 14:04:51,728 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in link_aruco_110mm-1
2021-09-27 14:04:51,729 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ASSEM_docking_station_beta_URDF
2021-09-27 14:04:51,730 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ASSEM_docking_station_beta_URDF
2021-09-27 14:04:51,730 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ASSEM_docking_station_beta_URDF
2021-09-27 14:04:51,730 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-09-27 14:04:51,730 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2021-09-27 14:04:51,730 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_docking_station_beta_URDF-1
2021-09-27 14:04:51,731 INFO  ExportHelperExtension.cs: 1136 - Found 48 in link_docking_station_beta_URDF-1
2021-09-27 14:04:51,731 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_docking_station_beta_URDF-1
2021-09-27 14:04:51,731 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_aruco_110mm-1
2021-09-27 14:04:51,732 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link_aruco_110mm-1
2021-09-27 14:04:51,732 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_aruco_110mm-1
2021-09-27 14:04:51,955 INFO  SwAddin.cs: 339 - Loading config tree
2021-09-27 14:04:51,957 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
